	Joe Rogan	Duncan Trussell	Ari Shaffir	Chris Hardwick	Jesse Thorn	Alison Rosen	Joey Diaz	Jordan Morris	Bert Kreischer	Pete Holmes	dates
0	0.0032009762513402385	0	0	0	0	0	0	0.003936449835083041	0	0	2010-01-01
1	0.005801009160996136	0.004412156581237102	0	0	0	0	0	0.0037177302913575854	0	0	2010-02-01
2	0.006797281430591151	0.010144734219325529	0	0.005484083775867597	0	0	0	0.003514287293782265	0	0	2010-03-01
3	0.0076128472217160854	0.011051279883933843	0	0.012543405904216088	0	0	0	0.008141085171839436	0	0	2010-04-01
4	0.0071497173645508425	0.012136190450108133	0	0.018177476953971757	0	0	0	0.011532009862697881	0	0	2010-05-01
5	0.0068124844019276315	0.012770051439076996	0	0.0217335847492826	0	0	0	0.012805920332922952	0	0	2010-06-01
6	0.009196458227242488	0.014225631760256286	0	0.024659049695446335	0	0	0	0.016054891295498586	0	0	2010-07-01
7	0.010802755690387087	0.016868073334263427	0	0.026969154429221768	0	0	0	0.017585101465786658	0	0	2010-08-01
8	0.012731138044564844	0.018513549947722502	0	0.03129854532345372	0	0	0	0.020688877302490687	0	0	2010-09-01
9	0.03134329953488416	0.0187388495001829	0	0.031647186815455204	0	0	0	0.021745702212869207	0	0	2010-10-01
10	0.0338167724440296	0.01858544732576055	0	0.03288029941069772	0	0	0	0.023030851087516915	0	0	2010-11-01
11	0.03709093925357791	0.01964650838905129	0	0.03354423931904657	0	0	0	0.02338966683884849	0	0	2010-12-01
12	0.04034505115237847	0.020057750430940356	0	0.034368073251275444	0	0	0	0.024307845731224517	0	0	2011-01-01
13	0.043137139356960376	0.02025269088790585	0	0.03585012713815685	0	0	0	0.02506543112887159	0	0	2011-02-01
14	0.047392673343206855	0.0210896742527265	0	0.03984740529531846	0	0	0	0.026415938087704493	0	0	2011-03-01
15	0.13685431439783116	0.13342536342885783	0	0.03338591436517878	0	0	0	0.021381037532986962	0	0	2011-04-01
16	0.13990238473584138	0.13642547393524598	0	0.03641358766480997	0	0	0	0.021849373436856095	0	0	2011-05-01
17	0.12763162208706866	0.123360426191473	0	0.03896676495978086	0	0	0	0.025365038755095826	0	0	2011-06-01
18	0.13083571868401692	0.125685840847857	0	0.040821531672018865	0	0	0	0.026156755506721162	0	0	2011-07-01
19	0.1307334368917568	0.12535937209068573	0	0.042858323345172915	0	0	0	0.027404993952228795	0	0	2011-08-01
